-- Merging decision tree log ---
manifest
ADDED from C:\Users\izzig\EsamePM\GreenMarket\app\src\main\AndroidManifest.xml:2:1-99:12
INJECTED from C:\Users\izzig\EsamePM\GreenMarket\app\src\main\AndroidManifest.xml:2:1-99:12
INJECTED from C:\Users\izzig\EsamePM\GreenMarket\app\src\main\AndroidManifest.xml:2:1-99:12
INJECTED from C:\Users\izzig\EsamePM\GreenMarket\app\src\main\AndroidManifest.xml:2:1-99:12
ADDED from [com.google.android.gms:play-services-measurement:22.0.1] C:\Users\izzig\.gradle\caches\transforms-4\69c5e60e820717e2f499bfae3c8afb93\transformed\play-services-measurement-22.0.1\AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.0.1] C:\Users\izzig\.gradle\caches\transforms-4\69c5e60e820717e2f499bfae3c8afb93\transformed\play-services-measurement-22.0.1\AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.0.1] C:\Users\izzig\.gradle\caches\transforms-4\69c5e60e820717e2f499bfae3c8afb93\transformed\play-services-measurement-22.0.1\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.0.1] C:\Users\izzig\.gradle\caches\transforms-4\69c5e60e820717e2f499bfae3c8afb93\transformed\play-services-measurement-22.0.1\AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:22.0.1] C:\Users\izzig\.gradle\caches\transforms-4\69c5e60e820717e2f499bfae3c8afb93\transformed\play-services-measurement-22.0.1\AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.0.1] C:\Users\izzig\.gradle\caches\transforms-4\69c5e60e820717e2f499bfae3c8afb93\transformed\play-services-measurement-22.0.1\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.0.1] C:\Users\izzig\.gradle\caches\transforms-4\69c5e60e820717e2f499bfae3c8afb93\transformed\play-services-measurement-22.0.1\AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.0.1] C:\Users\izzig\.gradle\caches\transforms-4\69c5e60e820717e2f499bfae3c8afb93\transformed\play-services-measurement-22.0.1\AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:22.0.1] C:\Users\izzig\.gradle\caches\transforms-4\69c5e60e820717e2f499bfae3c8afb93\transformed\play-services-measurement-22.0.1\AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.0.1] C:\Users\izzig\.gradle\caches\transforms-4\69c5e60e820717e2f499bfae3c8afb93\transformed\play-services-measurement-22.0.1\AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.0.1] C:\Users\izzig\.gradle\caches\transforms-4\69c5e60e820717e2f499bfae3c8afb93\transformed\play-services-measurement-22.0.1\AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:22.0.1] C:\Users\izzig\.gradle\caches\transforms-4\69c5e60e820717e2f499bfae3c8afb93\transformed\play-services-measurement-22.0.1\AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.0.1] C:\Users\izzig\.gradle\caches\transforms-4\69c5e60e820717e2f499bfae3c8afb93\transformed\play-services-measurement-22.0.1\AndroidManifest.xml:40:13-87
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\izzig\.gradle\caches\transforms-4\dd8bf8324e05c4a55630715480f7b9e7\transformed\recaptcha-18.4.0\AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\izzig\.gradle\caches\transforms-4\dd8bf8324e05c4a55630715480f7b9e7\transformed\recaptcha-18.4.0\AndroidManifest.xml:9:22-95
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\izzig\.gradle\caches\transforms-4\e8d63ff51e80f824604fd9bdc2ab41cf\transformed\play-services-basement-18.3.0\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\izzig\.gradle\caches\transforms-4\e8d63ff51e80f824604fd9bdc2ab41cf\transformed\play-services-basement-18.3.0\AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\izzig\.gradle\caches\transforms-4\e8d63ff51e80f824604fd9bdc2ab41cf\transformed\play-services-basement-18.3.0\AndroidManifest.xml:22:13-58
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\izzig\.gradle\caches\transforms-4\d413294ab21a453830401186fad0b635\transformed\emoji2-1.2.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\izzig\.gradle\caches\transforms-4\1bb30f1d3ef8bafc93ae74e7ec3db6b1\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\izzig\.gradle\caches\transforms-4\1bb30f1d3ef8bafc93ae74e7ec3db6b1\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\izzig\.gradle\caches\transforms-4\cce637862d2ed4b803ee3d806ffa62b5\transformed\profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\izzig\.gradle\caches\transforms-4\cce637862d2ed4b803ee3d806ffa62b5\transformed\profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\izzig\.gradle\caches\transforms-4\8cab20652e0bef5f898888057383f7a9\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\izzig\.gradle\caches\transforms-4\8cab20652e0bef5f898888057383f7a9\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\izzig\.gradle\caches\transforms-4\d413294ab21a453830401186fad0b635\transformed\emoji2-1.2.0\AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\izzig\.gradle\caches\transforms-4\d413294ab21a453830401186fad0b635\transformed\emoji2-1.2.0\AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\izzig\.gradle\caches\transforms-4\d413294ab21a453830401186fad0b635\transformed\emoji2-1.2.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\izzig\.gradle\caches\transforms-4\d413294ab21a453830401186fad0b635\transformed\emoji2-1.2.0\AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\izzig\.gradle\caches\transforms-4\d413294ab21a453830401186fad0b635\transformed\emoji2-1.2.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\izzig\.gradle\caches\transforms-4\d413294ab21a453830401186fad0b635\transformed\emoji2-1.2.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\izzig\.gradle\caches\transforms-4\d413294ab21a453830401186fad0b635\transformed\emoji2-1.2.0\AndroidManifest.xml:30:17-75
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\izzig\.gradle\caches\transforms-4\1bb30f1d3ef8bafc93ae74e7ec3db6b1\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\izzig\.gradle\caches\transforms-4\1bb30f1d3ef8bafc93ae74e7ec3db6b1\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\izzig\.gradle\caches\transforms-4\1bb30f1d3ef8bafc93ae74e7ec3db6b1\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:30:17-78
uses-library#android.ext.adservices
ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\izzig\.gradle\caches\transforms-4\d529e836a5d7851dcd9f0537fe26e64b\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\izzig\.gradle\caches\transforms-4\d529e836a5d7851dcd9f0537fe26e64b\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\izzig\.gradle\caches\transforms-4\d529e836a5d7851dcd9f0537fe26e64b\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:24:13-50
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.0.0] C:\Users\izzig\.gradle\caches\transforms-4\dbf207ce88ea5875fda31f69c6d43bac\transformed\window-1.0.0\AndroidManifest.xml:25:9-27:40
	android:required
		ADDED from [androidx.window:window:1.0.0] C:\Users\izzig\.gradle\caches\transforms-4\dbf207ce88ea5875fda31f69c6d43bac\transformed\window-1.0.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0] C:\Users\izzig\.gradle\caches\transforms-4\dbf207ce88ea5875fda31f69c6d43bac\transformed\window-1.0.0\AndroidManifest.xml:26:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.0.0] C:\Users\izzig\.gradle\caches\transforms-4\dbf207ce88ea5875fda31f69c6d43bac\transformed\window-1.0.0\AndroidManifest.xml:28:9-30:40
	android:required
		ADDED from [androidx.window:window:1.0.0] C:\Users\izzig\.gradle\caches\transforms-4\dbf207ce88ea5875fda31f69c6d43bac\transformed\window-1.0.0\AndroidManifest.xml:30:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0] C:\Users\izzig\.gradle\caches\transforms-4\dbf207ce88ea5875fda31f69c6d43bac\transformed\window-1.0.0\AndroidManifest.xml:29:13-51
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\izzig\.gradle\caches\transforms-4\5f40d2b22331ee045a4ea7621776aa49\transformed\core-1.13.1\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] C:\Users\izzig\.gradle\caches\transforms-4\5f40d2b22331ee045a4ea7621776aa49\transformed\core-1.13.1\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\izzig\.gradle\caches\transforms-4\5f40d2b22331ee045a4ea7621776aa49\transformed\core-1.13.1\AndroidManifest.xml:23:9-81
permission#com.example.greenmarket.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\izzig\.gradle\caches\transforms-4\5f40d2b22331ee045a4ea7621776aa49\transformed\core-1.13.1\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] C:\Users\izzig\.gradle\caches\transforms-4\5f40d2b22331ee045a4ea7621776aa49\transformed\core-1.13.1\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\izzig\.gradle\caches\transforms-4\5f40d2b22331ee045a4ea7621776aa49\transformed\core-1.13.1\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\izzig\.gradle\caches\transforms-4\5f40d2b22331ee045a4ea7621776aa49\transformed\core-1.13.1\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\izzig\.gradle\caches\transforms-4\5f40d2b22331ee045a4ea7621776aa49\transformed\core-1.13.1\AndroidManifest.xml:26:22-94
uses-permission#com.example.greenmarket.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\izzig\.gradle\caches\transforms-4\5f40d2b22331ee045a4ea7621776aa49\transformed\core-1.13.1\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\izzig\.gradle\caches\transforms-4\5f40d2b22331ee045a4ea7621776aa49\transformed\core-1.13.1\AndroidManifest.xml:26:22-94
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\izzig\.gradle\caches\transforms-4\cce637862d2ed4b803ee3d806ffa62b5\transformed\profileinstaller-1.3.1\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\izzig\.gradle\caches\transforms-4\cce637862d2ed4b803ee3d806ffa62b5\transformed\profileinstaller-1.3.1\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\izzig\.gradle\caches\transforms-4\cce637862d2ed4b803ee3d806ffa62b5\transformed\profileinstaller-1.3.1\AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\izzig\.gradle\caches\transforms-4\cce637862d2ed4b803ee3d806ffa62b5\transformed\profileinstaller-1.3.1\AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\izzig\.gradle\caches\transforms-4\cce637862d2ed4b803ee3d806ffa62b5\transformed\profileinstaller-1.3.1\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\izzig\.gradle\caches\transforms-4\cce637862d2ed4b803ee3d806ffa62b5\transformed\profileinstaller-1.3.1\AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\izzig\.gradle\caches\transforms-4\cce637862d2ed4b803ee3d806ffa62b5\transformed\profileinstaller-1.3.1\AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\izzig\.gradle\caches\transforms-4\cce637862d2ed4b803ee3d806ffa62b5\transformed\profileinstaller-1.3.1\AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\izzig\.gradle\caches\transforms-4\cce637862d2ed4b803ee3d806ffa62b5\transformed\profileinstaller-1.3.1\AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\izzig\.gradle\caches\transforms-4\cce637862d2ed4b803ee3d806ffa62b5\transformed\profileinstaller-1.3.1\AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\izzig\.gradle\caches\transforms-4\cce637862d2ed4b803ee3d806ffa62b5\transformed\profileinstaller-1.3.1\AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\izzig\.gradle\caches\transforms-4\cce637862d2ed4b803ee3d806ffa62b5\transformed\profileinstaller-1.3.1\AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\izzig\.gradle\caches\transforms-4\cce637862d2ed4b803ee3d806ffa62b5\transformed\profileinstaller-1.3.1\AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\izzig\.gradle\caches\transforms-4\cce637862d2ed4b803ee3d806ffa62b5\transformed\profileinstaller-1.3.1\AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\izzig\.gradle\caches\transforms-4\cce637862d2ed4b803ee3d806ffa62b5\transformed\profileinstaller-1.3.1\AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\izzig\.gradle\caches\transforms-4\cce637862d2ed4b803ee3d806ffa62b5\transformed\profileinstaller-1.3.1\AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\izzig\.gradle\caches\transforms-4\cce637862d2ed4b803ee3d806ffa62b5\transformed\profileinstaller-1.3.1\AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\izzig\.gradle\caches\transforms-4\cce637862d2ed4b803ee3d806ffa62b5\transformed\profileinstaller-1.3.1\AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\izzig\.gradle\caches\transforms-4\cce637862d2ed4b803ee3d806ffa62b5\transformed\profileinstaller-1.3.1\AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\izzig\.gradle\caches\transforms-4\cce637862d2ed4b803ee3d806ffa62b5\transformed\profileinstaller-1.3.1\AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\izzig\.gradle\caches\transforms-4\cce637862d2ed4b803ee3d806ffa62b5\transformed\profileinstaller-1.3.1\AndroidManifest.xml:50:25-92
service#androidx.room.MultiInstanceInvalidationService
ADDED from [androidx.room:room-runtime:2.2.5] C:\Users\izzig\.gradle\caches\transforms-4\1552d1b85f87f0da2c6d17c447f30cdf\transformed\room-runtime-2.2.5\AndroidManifest.xml:25:9-28:40
	android:exported
		ADDED from [androidx.room:room-runtime:2.2.5] C:\Users\izzig\.gradle\caches\transforms-4\1552d1b85f87f0da2c6d17c447f30cdf\transformed\room-runtime-2.2.5\AndroidManifest.xml:28:13-37
	android:directBootAware
		ADDED from [androidx.room:room-runtime:2.2.5] C:\Users\izzig\.gradle\caches\transforms-4\1552d1b85f87f0da2c6d17c447f30cdf\transformed\room-runtime-2.2.5\AndroidManifest.xml:27:13-43
	android:name
		ADDED from [androidx.room:room-runtime:2.2.5] C:\Users\izzig\.gradle\caches\transforms-4\1552d1b85f87f0da2c6d17c447f30cdf\transformed\room-runtime-2.2.5\AndroidManifest.xml:26:13-74
